cuniID	year	title	googleScholarID	googleScholarTitle	harvestDate	citations	versions
557867	2018	Tools for Building an Interlinked Multilingual Synonym Lexicon Network			2023-09-13		
557871	2018	Improving a Neural-based Tagger for Multiword Expression Identification			2023-09-13		
557799	2018	Data Conversion and Consistency of Monolingual Corpora: Russian UD Treebanks	16200817318688838271	Data conversion and consistency of monolingual corpora: Russian UD treebanks	2023-09-13	32	4
557807	2018	Universal Dependencies and Non-Native Czech		Universal Dependencies and a Non-Native Czech	2023-09-13	0	4
557841	2018	Reflexives in Universal Dependencies	1293448735758694983	Reflexives in Universal Dependencies	2023-09-13	3	5
557870	2018	Defining Verbal Synonyms: between Syntax and Semantics	7863770026417870231	Defining verbal synonyms: between syntax and semantics	2023-09-13	6	3
557826	2018	Phonetic Transcription by Untrained Annotators	12262563823419557675	Phonetic Transcription by Untrained Annotators	2023-09-13	1	2
557835	2018	Solving Three Czech NLP Tasks End-to-End with Neural Models	15172877702963645385	Solving Three Czech NLP Tasks with End-to-end Neural Models.	2023-09-13	5	6
557849	2018	A Study on Bilingually Informed Coreference Resolution		A Study on Bilingually Informed Coreference Resolution.	2023-09-13	0	4
557802	2018	Towards Full-Pipeline Handwritten OMR with Musical Symbol Detection by U-Nets	2071695484705768813	Towards Full-Pipeline Handwritten OMR with Musical Symbol Detection by U-Nets.	2023-09-13	37	4
557853	2018	Translating Short Segments with NMT: A Case Study in English-to-Hindi	11542924712264628279	Translating short segments with nmt: A case study in english-to-hindi	2023-09-13	6	12
557816	2018	Prefixal Morphemes of Czech Verbs		Prefixal Morphemes of Czech Verbs	2023-09-13	0	0
